/zhaokunxiang/miniconda3/lib/python3.13/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/zhaokunxiang/miniconda3/lib/python3.13/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
logs/stage1_baseline.txt
val_bpb:enabled tokenizer_kind=sentencepiece tokenizer_path=./data/tokenizers/fineweb_1024_bpe.model
train_loader:dataset:fineweb10B_sp1024 train_shards:80
val_loader:shards pattern=./data/datasets/fineweb10B_sp1024/fineweb_val_*.bin tokens:62021632
model_params:25517137
world_size:1 grad_accum_steps:8
attention_mode:gqa num_heads:8 num_kv_heads:4
tie_embeddings:True embed_lr:0.03 matrix_lr:0.02 scalar_lr:0.02
train_batch_tokens:786432 train_seq_len:2048 iterations:20000 warmup_steps:20 max_wallclock_seconds:600.000
seed:42
warmup_step:1/20
warmup_step:2/20
warmup_step:3/20
warmup_step:4/20
warmup_step:5/20
warmup_step:6/20
warmup_step:7/20
warmup_step:8/20
warmup_step:9/20
warmup_step:10/20
warmup_step:11/20
warmup_step:12/20
warmup_step:13/20
warmup_step:14/20
warmup_step:15/20
warmup_step:16/20
warmup_step:17/20
warmup_step:18/20
warmup_step:19/20
warmup_step:20/20
step:0/20000 val_loss:6.9323 val_bpb:4.1057 train_time:0ms step_avg:0.04ms
step:1/20000 train_loss:6.9334 train_time:3344ms step_avg:3344.31ms
step:2/20000 train_loss:8.1797 train_time:6365ms step_avg:3182.74ms
step:3/20000 train_loss:8.1454 train_time:9453ms step_avg:3151.07ms
step:4/20000 train_loss:8.0070 train_time:12471ms step_avg:3117.84ms
step:5/20000 train_loss:7.7998 train_time:15498ms step_avg:3099.60ms
step:6/20000 train_loss:7.6259 train_time:18561ms step_avg:3093.57ms
step:7/20000 train_loss:7.4037 train_time:21652ms step_avg:3093.19ms
step:8/20000 train_loss:7.2084 train_time:24689ms step_avg:3086.17ms
step:9/20000 train_loss:6.9973 train_time:27750ms step_avg:3083.33ms
step:10/20000 train_loss:6.8137 train_time:30768ms step_avg:3076.78ms
swa:start step:50
step:100/20000 train_loss:5.2571 train_time:309992ms step_avg:3099.92ms
step:189/20000 val_loss:4.7280 val_bpb:2.8002 train_time:602027ms step_avg:3185.33ms
stopping_early: wallclock_cap train_time:602027ms step:189/20000
peak memory allocated: 19096 MiB reserved: 19184 MiB
swa:applying averaged 3 checkpoints
Serialized model: 98437419 bytes
Code size: 52930 bytes
Total submission size: 98490349 bytes
Serialized model int6+zstd: 15795093 bytes
Total submission size int8+zlib: 15848023 bytes
final_eval_mode:sliding_window stride:64 batch_seqs:32
  sliding_eval [  0.0%] 32/969088 windows running_bpb=3.044840
  sliding_eval [  0.2%] 1632/969088 windows running_bpb=3.178458
  sliding_eval [  0.3%] 3232/969088 windows running_bpb=3.104515
  sliding_eval [  0.5%] 4832/969088 windows running_bpb=3.122590
  sliding_eval [  0.7%] 6432/969088 windows running_bpb=3.161044
  sliding_eval [  0.8%] 8032/969088 windows running_bpb=3.161788
  sliding_eval [  1.0%] 9632/969088 windows running_bpb=3.165288
  sliding_eval [  1.2%] 11232/969088 windows running_bpb=3.153698
  sliding_eval [  1.3%] 12832/969088 windows running_bpb=3.151217
  sliding_eval [  1.5%] 14432/969088 windows running_bpb=3.152639
  sliding_eval [  1.7%] 16032/969088 windows running_bpb=3.155014
  sliding_eval [  1.8%] 17632/969088 windows running_bpb=3.146614
  sliding_eval [  2.0%] 19232/969088 windows running_bpb=3.147551
  sliding_eval [  2.1%] 20832/969088 windows running_bpb=3.149356
  sliding_eval [  2.3%] 22432/969088 windows running_bpb=3.149930
  sliding_eval [  2.5%] 24032/969088 windows running_bpb=3.154048
  sliding_eval [  2.6%] 25632/969088 windows running_bpb=3.154699
  sliding_eval [  2.8%] 27232/969088 windows running_bpb=3.155899
  sliding_eval [  3.0%] 28832/969088 windows running_bpb=3.157195
  sliding_eval [  3.1%] 30432/969088 windows running_bpb=3.154945
  sliding_eval [  3.3%] 32032/969088 windows running_bpb=3.161091
  sliding_eval [  3.5%] 33632/969088 windows running_bpb=3.159203
  sliding_eval [  3.6%] 35232/969088 windows running_bpb=3.158528
  sliding_eval [  3.8%] 36832/969088 windows running_bpb=3.158716
  sliding_eval [  4.0%] 38432/969088 windows running_bpb=3.158341
  sliding_eval [  4.1%] 40032/969088 windows running_bpb=3.162800
  sliding_eval [  4.3%] 41632/969088 windows running_bpb=3.163915
  sliding_eval [  4.5%] 43232/969088 windows running_bpb=3.164122
  sliding_eval [  4.6%] 44832/969088 windows running_bpb=3.165675
  sliding_eval [  4.8%] 46432/969088 windows running_bpb=3.165265
  sliding_eval [  5.0%] 48032/969088 windows running_bpb=3.164432
  sliding_eval [  5.1%] 49632/969088 windows running_bpb=3.163999
  sliding_eval [  5.3%] 51232/969088 windows running_bpb=3.165885
  sliding_eval [  5.5%] 52832/969088 windows running_bpb=3.166364
  sliding_eval [  5.6%] 54432/969088 windows running_bpb=3.166699
  sliding_eval [  5.8%] 56032/969088 windows running_bpb=3.168843
  sliding_eval [  5.9%] 57632/969088 windows running_bpb=3.169569
  sliding_eval [  6.1%] 59232/969088 windows running_bpb=3.170117
  sliding_eval [  6.3%] 60832/969088 windows running_bpb=3.169500
